"";"IRIS";"REG";"DEP";"UU2010";"COM";"LIBCOM";"TRIRIS";"GRD_QUART";"LIBIRIS";"TYP_IRIS";"MODIF_IRIS";"LAB_IRIS";"P16_POP";"P16_POP0002";"P16_POP0305";"P16_POP0610";"P16_POP1117";"P16_POP1824";"P16_POP2539";"P16_POP4054";"P16_POP5564";"P16_POP6579";"P16_POP80P";"P16_POP0014";"P16_POP1529";"P16_POP3044";"P16_POP4559";"P16_POP6074";"P16_POP75P";"P16_POP0019";"P16_POP2064";"P16_POP65P";"P16_POPH";"P16_H0014";"P16_H1529";"P16_H3044";"P16_H4559";"P16_H6074";"P16_H75P";"P16_H0019";"P16_H2064";"P16_H65P";"P16_POPF";"P16_F0014";"P16_F1529";"P16_F3044";"P16_F4559";"P16_F6074";"P16_F75P";"P16_F0019";"P16_F2064";"P16_F65P";"C16_POP15P";"C16_POP15P_CS1";"C16_POP15P_CS2";"C16_POP15P_CS3";"C16_POP15P_CS4";"C16_POP15P_CS5";"C16_POP15P_CS6";"C16_POP15P_CS7";"C16_POP15P_CS8";"C16_H15P";"C16_H15P_CS1";"C16_H15P_CS2";"C16_H15P_CS3";"C16_H15P_CS4";"C16_H15P_CS5";"C16_H15P_CS6";"C16_H15P_CS7";"C16_H15P_CS8";"C16_F15P";"C16_F15P_CS1";"C16_F15P_CS2";"C16_F15P_CS3";"C16_F15P_CS4";"C16_F15P_CS5";"C16_F15P_CS6";"C16_F15P_CS7";"C16_F15P_CS8";"P16_POP_FR";"P16_POP_ETR";"P16_POP_IMM";"P16_PMEN";"P16_PHORMEN"
"67";"593500803";32;"59";"59702";"59350";"Lille";"590101";"5935008";"Vieux Bois-Blancs";"H";0;"1";2597;145;121;145;219;306;810;412;164;199;75;546;706;635;352;234;124;737;1585;274;1279;264;380;336;137;108;55;371;793;115;1317;283;327;298;215;125;69;366;792;159;2042;0;79;369;310;422;187;317;358;1012;0;55;205;153;133;148;141;177;1030;0;24;164;156;289;39;177;181;2411;186;281;2597;0
"68";"593500804";32;"59";"59702";"59350";"Lille";"590101";"5935008";"Aviateurs";"H";0;"1";1573;110;61;105;164;173;306;290;169;115;80;366;341;306;294;152;114;488;889;195;712;160;157;146;123;93;33;227;392;92;861;206;184;160;171;59;81;261;497;103;1200;0;16;57;106;186;235;233;367;542;0;16;27;42;45;180;100;132;659;0;0;30;64;141;54;133;236;1288;285;336;1548;25
"69";"593500901";32;"59";"59702";"59350";"Lille";"591471";"5935009";"Buisson";"H";0;"1";2902;90;97;113;102;226;688;510;320;486;269;355;498;645;473;534;396;458;1690;755;1348;179;240;317;237;233;143;239;806;303;1554;177;257;328;237;301;254;218;884;452;2547;0;54;655;434;229;79;782;314;1170;0;27;352;191;107;57;308;127;1377;0;26;303;243;121;22;473;187;2797;106;141;2902;0
"70";"593500902";32;"59";"59702";"59350";"Lille";"591471";"5935009";"Notre Dame de Pellevoisin";"H";0;"1";2193;61;90;118;148;210;462;365;237;288;215;342;416;491;345;298;302;478;1213;503;998;156;231;227;162;118;103;234;581;182;1196;185;185;264;183;179;199;243;632;321;1850;0;40;483;339;136;41;504;308;840;0;23;257;147;48;31;202;132;1010;0;16;227;191;88;10;302;176;2140;54;97;2076;118
"71";"593500903";32;"59";"59702";"59350";"Lille";"591471";"5935009";"Pellevoisin-Rouges Barres";"H";0;"1";1832;100;85;160;140;123;463;335;237;98;90;427;319;495;280;204;107;533;1111;188;907;232;175;238;124;101;37;293;539;75;925;195;145;257;155;103;71;240;572;113;1405;0;49;224;309;211;143;254;216;675;0;35;135;134;64;113;116;77;730;0;14;90;175;146;30;138;138;1685;147;152;1832;0
"72";"593500904";32;"59";"59702";"59350";"Lille";"591481";"5935009";"Cudl";"A";0;"3";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"73";"593500905";32;"59";"59702";"59350";"Lille";"591481";"5935009";"Saint-Maurice-cimetière de l'Est";"H";0;"1";2090;76;50;85;82;370;793;260;154;170;49;264;728;539;264;193;101;342;1529;219;1067;121;381;299;142;88;35;167;818;83;1023;143;347;239;122;105;67;176;711;136;1826;0;52;565;344;231;99;237;298;946;0;39;307;197;82;84;93;144;880;0;13;259;147;149;14;144;154;1950;140;193;2080;10
"74";"593500906";32;"59";"59702";"59350";"Lille";"591481";"5935009";"Saint-Maurice des Champs";"H";0;"1";2903;159;119;193;236;421;883;467;230;143;51;597;905;694;435;184;87;835;1874;194;1353;315;406;345;183;74;30;428;851;73;1550;282;499;349;252;110;57;407;1023;121;2306;0;94;565;298;344;180;226;598;1038;0;67;303;124;91;149;81;222;1268;0;27;262;174;254;31;145;375;2457;445;493;2903;0
"75";"593500907";32;"59";"59702";"59350";"Lille";"591481";"5935009";"Saint-Maurice-Briqueterie";"H";0;"1";2956;148;121;205;215;308;807;477;233;252;190;627;650;781;333;308;256;758;1756;442;1426;346;335;399;141;149;57;398;890;139;1530;281;315;382;193;160;199;360;867;303;2330;0;49;477;361;312;226;446;460;1088;0;39;263;167;94;177;162;186;1242;0;10;214;194;218;49;284;273;2638;318;332;2830;126
"76";"593500908";32;"59";"59702";"59350";"Lille";"591481";"5935009";"Saint-Maurice-Saint-Gabriel";"H";0;"1";2127;35;66;80;155;486;545;339;245;130;46;275;817;401;338;224;72;452;1500;175;1042;111;463;180;149;121;19;232;719;92;1085;164;354;221;189;103;53;220;781;84;1849;0;60;436;303;223;120;188;519;929;0;42;256;119;78;98;94;242;920;0;18;180;184;145;22;93;277;1876;251;303;2094;33
"77";"593501001";32;"59";"59702";"59350";"Lille";"591541";"5935010";"Centre";"H";0;"1";2295;118;107;125;140;541;534;325;174;192;39;428;834;408;310;222;94;601;1463;231;1182;166;399;212;182;165;58;248;766;167;1113;262;434;196;128;57;36;353;697;64;1874;0;43;250;199;314;171;226;672;1025;0;36;152;91;147;138;148;312;849;0;7;98;109;166;33;77;360;1690;605;644;2108;187
"78";"593501002";32;"59";"59702";"59350";"Lille";"591541";"5935010";"entree lille fives";"H";0;"2";3041;130;125;263;232;569;743;533;187;157;101;652;956;662;440;203;129;859;1923;258;1460;322;483;320;221;78;36;448;931;82;1581;329;473;342;219;125;93;412;993;176;2389;0;42;245;271;474;303;290;764;1139;0;42;146;150;142;246;105;309;1250;0;0;99;121;332;57;186;455;2458;583;627;2906;135
"79";"593501003";32;"59";"59702";"59350";"Lille";"591551";"5935010";"Caulier";"H";0;"1";3165;197;136;272;239;482;897;464;244;164;70;742;882;822;365;253;100;936;1995;233;1591;377;455;412;179;133;35;486;1003;102;1574;365;427;410;186;120;66;449;993;132;2423;0;73;313;337;467;306;273;653;1216;0;63;184;140;146;241;125;317;1206;0;10;129;198;321;64;149;336;2630;534;573;3115;49
"80";"593501004";32;"59";"59702";"59350";"Lille";"591551";"5935010";"Marbrerie";"H";0;"1";2123;69;64;94;121;442;611;302;165;176;80;285;767;471;261;201;138;446;1420;256;1054;162;368;245;140;97;43;234;715;105;1069;124;399;226;121;104;95;212;706;151;1838;0;46;262;303;280;131;315;500;893;0;38;132;158;96;116;131;222;945;0;8;130;145;184;16;185;278;1979;144;179;2123;0
"81";"593501005";32;"59";"59702";"59350";"Lille";"591551";"5935010";"Lannoy";"H";0;"2";1883;90;88;88;122;333;494;297;168;170;34;346;548;426;289;205;68;449;1229;205;941;186;233;225;151;111;34;221;614;106;942;160;315;201;138;94;34;229;615;98;1538;0;28;215;266;277;126;235;391;764;0;24;121;119;96;121;117;167;774;0;4;93;148;182;5;119;224;1671;213;279;1861;23
"82";"593501006";32;"59";"59702";"59350";"Lille";"591551";"5935010";"Convention";"H";0;"1";2383;109;102;161;238;267;548;457;266;179;57;524;561;519;382;290;106;686;1461;236;1229;298;304;270;199;127;31;391;754;84;1154;226;257;249;184;163;76;295;708;151;1857;0;36;288;314;261;204;312;442;927;0;31;177;146;98;160;117;198;930;0;5;110;168;163;44;195;244;2127;256;296;2371;12
"83";"593501007";32;"59";"59702";"59350";"Lille";"591541";"5935010";"Mont de Terre";"H";0;"1";3493;163;164;205;249;531;973;554;283;255;116;719;930;871;473;325;174;918;2204;371;1608;354;396;457;215;138;47;450;1024;134;1885;365;534;414;258;186;127;468;1180;237;2770;0;86;335;438;524;296;451;641;1255;0;60;143;215;181;249;163;245;1515;0;25;192;224;343;47;288;396;3076;416;478;3482;11
"84";"593501008";32;"59";"59702";"59350";"Lille";"591541";"5935010";"Petit Maroc";"H";0;"1";2287;120;128;140;190;332;621;348;196;168;43;505;646;519;312;222;82;645;1430;211;1176;266;352;269;165;93;31;353;725;97;1111;239;293;251;147;129;51;292;705;114;1781;0;50;122;248;326;236;270;530;916;0;40;71;134;86;202;119;264;866;0;11;51;115;240;34;150;266;1988;298;373;2148;139
"85";"593502401";32;"59";"59702";"59350";"Lille";"590611";"5935024";"epine mont de terre 1";"A";0;"3";50;0;0;0;0;23;4;12;4;8;0;0;23;8;12;4;4;11;31;8;27;0;11;8;4;4;0;0;23;4;23;0;11;0;8;0;4;11;8;4;50;0;0;0;0;12;4;8;26;27;0;0;0;0;4;4;4;15;23;0;0;0;0;8;0;4;11;39;11;11;50;0
"86";"593502402";32;"59";"59702";"59350";"Lille";"590611";"5935024";"epine mont de terre 2";"H";0;"1";1355;71;95;125;161;139;253;216;139;143;14;398;274;250;219;173;41;489;710;156;674;215;145;118;115;68;14;269;348;58;680;182;129;132;105;105;27;219;363;98;957;0;10;31;111;179;142;194;290;459;0;10;24;64;34;118;85;125;498;0;0;7;48;145;24;109;166;1118;237;250;1355;0
"87";"593502403";32;"59";"59702";"59350";"Lille";"590611";"5935024";"epine mont de terre 3";"H";0;"1";2298;115;103;138;220;212;542;454;194;221;99;510;397;602;382;264;143;651;1328;320;1044;248;163;295;217;97;24;304;644;96;1255;262;234;307;165;167;119;347;683;224;1789;0;31;320;367;241;142;378;310;796;0;24;179;160;71;120;121;121;993;0;7;141;207;170;22;257;189;2188;111;182;2298;0
"88";"593502404";32;"59";"59702";"59350";"Lille";"590611";"5935024";"epine mont de terre 4";"H";0;"1";1763;113;88;106;148;170;373;376;199;127;62;387;318;409;374;190;84;489;1084;189;836;196;142;170;209;89;30;245;514;76;927;191;176;239;166;101;54;244;570;113;1377;0;23;175;278;229;164;241;267;641;0;19;100;121;73;128;123;78;736;0;4;75;158;157;37;117;189;1619;144;175;1753;9
"89";"593502405";32;"59";"59702";"59350";"Lille";"590611";"5935024";"epine mont de terre 5";"A";0;"3";568;22;29;31;35;58;174;89;75;33;22;109;164;121;77;53;43;141;371;56;297;65;69;69;41;32;20;84;183;29;271;44;96;52;36;21;22;57;188;26;460;0;8;46;113;77;50;81;85;232;0;8;23;55;25;43;42;37;228;0;0;23;58;52;7;39;49;547;20;44;565;3
"90";"593502501";32;"59";"59702";"59350";"Lille";"590811";"5935025";"centre 1";"H";0;"1";1891;57;75;99;130;319;377;384;201;182;68;307;500;371;365;216;132;441;1200;249;901;175;241;175;180;80;51;233;577;91;990;132;259;197;185;136;81;208;624;158;1587;0;34;227;241;248;164;316;356;714;0;25;119;112;47;143;114;154;872;0;9;108;129;201;21;202;202;1730;161;215;1769;122
"91";"593502502";32;"59";"59702";"59350";"Lille";"590811";"5935025";"centre 2";"H";0;"1";2159;98;64;111;123;366;587;403;187;144;76;339;688;456;367;213;96;481;1458;220;1059;189;334;254;159;92;31;251;733;75;1099;150;354;201;208;121;66;230;725;145;1819;0;34;393;361;313;139;243;335;870;0;23;231;174;99;120;95;129;948;0;11;162;187;214;20;149;207;2051;107;149;2158;1
"92";"593502503";32;"59";"59702";"59350";"Lille";"590811";"5935025";"centre 3";"H";0;"1";2750;170;129;144;205;343;834;448;250;151;75;563;755;673;425;229;105;727;1797;226;1287;290;346;357;188;88;19;373;850;65;1463;274;409;316;237;141;86;354;948;161;2189;0;37;277;382;493;257;281;462;1000;0;25;174;169;152;200;93;186;1189;0;11;103;213;341;57;188;276;2484;267;341;2726;25
"93";"593502601";32;"59";"59702";"59350";"Lille";"591141";"5935026";"les sarts 1";"H";0;"2";2068;73;81;126;228;192;374;434;258;196;105;400;437;395;419;252;165;557;1209;301;1005;238;210;192;181;125;59;316;562;128;1062;161;227;203;238;127;106;242;648;173;1660;0;66;63;199;343;248;353;389;766;0;52;39;104;84;182;155;151;894;0;14;24;94;259;67;198;238;1833;234;340;1989;78
"94";"593502602";32;"59";"59702";"59350";"Lille";"591141";"5935026";"les sarts 2";"H";0;"1";1750;39;90;120;173;141;325;326;259;210;68;340;273;382;374;255;125;478;994;278;791;179;97;169;163;130;53;222;436;133;959;162;176;212;212;125;72;256;557;145;1410;0;39;213;229;272;117;327;213;612;0;20;123;94;59;91;161;66;797;0;19;90;135;213;26;166;148;1653;97;127;1750;0
"95";"593502603";32;"59";"59702";"59350";"Lille";"591141";"5935026";"les sarts 3";"H";0;"1";1804;78;64;122;161;167;345;353;291;130;92;360;329;355;400;257;104;489;1092;223;897;190;171;189;178;130;38;251;554;92;907;169;158;166;222;126;65;238;538;131;1444;0;24;185;246;330;167;295;198;707;0;16;103;120;104;145;141;77;737;0;8;82;126;225;23;154;120;1742;62;123;1803;1
"96";"593502701";32;"59";"59702";"59350";"Lille";"590661";"5935027";"zone d activité-min";"A";0;"3";380;16;22;19;37;25;78;65;99;10;8;81;67;57;113;53;8;102;260;18;205;45;48;27;62;21;2;66;132;7;175;36;19;31;51;33;6;36;128;11;299;0;1;56;52;57;21;54;58;160;0;1;27;28;20;21;23;39;139;0;0;28;24;37;0;31;19;380;0;8;359;21
"97";"593502702";32;"59";"59702";"59350";"Lille";"590661";"5935027";"bourg delivrance 2";"H";0;"1";1631;42;62;108;211;132;252;366;186;217;56;341;274;315;375;227;99;469;888;274;751;182;109;152;172;99;36;221;412;118;880;159;165;163;203;129;63;248;477;156;1290;0;16;85;161;227;195;330;276;568;0;12;48;59;55;158;151;86;721;0;4;37;102;172;37;179;190;1607;24;58;1631;0
"98";"593502703";32;"59";"59702";"59350";"Lille";"590671";"5935027";"bourg delivrance 3";"H";0;"1";1773;66;56;90;148;168;356;293;187;249;160;294;366;333;284;250;244;415;949;409;784;130;138;170;131;118;98;168;438;178;988;164;229;163;153;133;147;246;510;232;1479;0;38;142;242;224;137;450;246;653;0;27;104;94;59;113;195;61;826;0;10;38;148;165;24;255;185;1698;75;139;1733;39
"99";"593502704";32;"59";"59702";"59350";"Lille";"590661";"5935027";"bourg delivrance 4";"H";0;"1";2086;45;66;114;232;213;270;436;255;317;139;348;400;316;457;330;236;530;1100;456;974;184;177;128;234;150;102;257;529;189;1112;164;222;188;224;180;135;273;571;268;1753;0;39;216;260;188;184;525;340;800;0;13;125;98;54;148;241;121;953;0;26;91;163;134;36;284;220;2032;55;115;2085;1
"100";"593502705";32;"59";"59702";"59350";"Lille";"590661";"5935027";"bourg delivrance 5";"H";0;"1";1531;25;43;76;105;119;278;292;199;211;182;194;271;285;296;247;238;292;845;394;696;97;141;133;144;110;71;137;422;136;835;97;129;152;151;138;167;155;423;258;1330;0;33;169;166;259;112;418;173;591;0;22;94;79;86;93;159;58;739;0;12;75;86;172;18;260;115;1495;36;60;1474;56
"101";"593502706";32;"59";"59702";"59350";"Lille";"590661";"5935027";"Plate-forme multimodale";"A";0;"3";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"102";"593502801";32;"59";"59702";"59350";"Lille";"590671";"5935028";"mitterie 1";"H";0;"1";3092;167;109;166;213;320;792;556;320;320;128;586;682;733;511;374;207;766;1878;449;1517;293;351;395;258;153;67;413;944;160;1575;293;331;337;253;221;140;352;934;289;2506;0;61;251;426;501;347;519;401;1224;0;37;154;217;131;275;203;207;1282;0;24;97;209;369;72;316;195;2876;216;299;3044;48
"103";"593502802";32;"59";"59702";"59350";"Lille";"590671";"5935028";"mitterie 2";"H";0;"1";2097;71;96;114;187;295;464;362;223;159;127;381;536;449;349;202;179;607;1204;286;1069;187;319;238;185;89;52;341;636;92;1028;193;218;211;164;113;128;266;568;194;1712;0;36;199;239;240;151;321;527;884;0;23;99;128;89;110;117;320;827;0;13;100;111;151;40;203;207;2004;93;167;1681;416
"104";"593502901";32;"59";"59702";"59350";"Lille";"590681";"5935029";"mont a camp-marais 1";"H";0;"1";1955;85;83;119;160;150;455;346;211;253;94;382;384;428;314;265;182;475;1133;347;890;206;174;215;130;115;50;250;513;126;1066;176;211;213;184;150;132;225;620;220;1573;0;30;105;184;308;293;406;246;684;0;25;54;58;75;227;143;102;889;0;6;51;126;233;66;263;144;1881;75;95;1955;0
"105";"593502902";32;"59";"59702";"59350";"Lille";"590681";"5935029";"mont a camp-marais 2";"H";0;"1";2167;82;66;99;117;204;469;345;243;353;190;306;423;413;328;405;292;419;1205;543;1022;199;241;200;141;172;69;268;583;171;1145;107;182;213;187;233;223;151;622;372;1861;0;37;220;277;282;137;627;281;824;0;25;122;126;91;104;211;144;1038;0;12;98;151;191;33;416;137;2109;58;113;2167;0
"106";"593502903";32;"59";"59702";"59350";"Lille";"590691";"5935029";"mont a camp-marais 3";"H";0;"1";2347;84;118;168;167;219;587;418;296;188;101;469;503;507;452;250;165;587;1471;289;1129;247;270;248;202;106;57;306;719;104;1218;222;233;259;250;144;108;281;751;185;1877;0;41;226;378;394;251;381;207;882;0;28;115;184;123;204;143;86;995;0;13;112;194;270;48;237;121;2283;64;132;2347;0
"107";"593502904";32;"59";"59702";"59350";"Lille";"590681";"5935029";"mont a camp-marais 4";"H";0;"1";1753;73;73;150;135;153;283;349;240;204;92;376;321;269;388;257;142;464;992;296;800;206;179;114;154;107;39;261;440;98;953;170;141;154;234;150;104;203;552;199;1376;0;11;89;185;270;216;366;240;594;0;11;49;84;58;152;143;97;783;0;0;40;101;212;64;223;143;1672;81;122;1753;0
"108";"593503001";32;"59";"59702";"59350";"Lille";"590691";"5935030";"sud marais 1";"H";0;"1";2459;100;120;193;210;205;582;516;213;236;83;538;436;658;394;279;154;672;1467;319;1175;251;235;323;206;109;52;325;734;116;1283;287;201;335;188;170;102;347;733;204;1921;0;19;228;381;382;254;399;259;924;0;16;133;192;98;201;157;127;997;0;4;95;189;284;52;241;132;2402;57;128;2459;0
"109";"593503002";32;"59";"59702";"59350";"Lille";"590691";"5935030";"sud marais 2";"H";0;"1";1869;90;108;143;177;164;391;396;188;171;39;435;407;358;367;225;78;567;1092;210;888;245;207;164;148;97;28;311;491;86;981;190;200;194;219;128;49;256;601;124;1434;0;14;87;200;334;213;264;321;643;0;7;30;106;107;170;111;114;791;0;7;58;94;228;43;154;207;1730;139;171;1852;17
"110";"593503003";32;"59";"59702";"59350";"Lille";"590691";"5935030";"sud marais 3";"H";0;"1";2229;159;131;183;211;199;588;399;186;142;32;602;484;520;368;189;66;737;1318;174;1062;305;259;244;151;85;17;378;619;65;1168;297;226;276;217;103;49;359;699;109;1627;0;39;79;188;447;334;237;302;756;0;32;50;89;102;258;99;127;871;0;7;29;100;345;76;139;175;2121;109;156;2229;0
